@id,@type,name,amenity,cuisine,@lat,@lon
26593339,node,Pizzeria Don Giovanni,restaurant,,48.3884540,11.7607545
27558408,node,Casa Della Pizza Alma,restaurant,italian;pizza,48.4650367,11.8618825
148583675,node,Pizzeria Taormina,restaurant,italian,48.3027461,11.3592902
185542934,node,Ristorante Pizzeria Al Ruscello,restaurant,italian,48.2261182,11.6740107
198212895,node,Pizza Hut,restaurant,pizza,48.1756612,11.5594734
219688132,node,Giuliano Pikke,restaurant,pizza,48.1498914,11.5602390
243494888,node,da noi - Pizzeria & Ristorante,restaurant,italian,48.0756675,11.6569713
249520256,node,Bistro Pizzeria Piccolo Mondo,restaurant,italian,47.7755578,11.1286063
253448613,node,pipapi's,restaurant,pizza;greek;pasta;italian,48.0515756,11.6050143
255944476,node,La Fattoria,restaurant,pizza,48.1069547,11.4527431
258643977,node,Il Paradiso,restaurant,italian;pasta;pizza,48.0819466,11.6263468
260413430,node,Chili Pizza,fast_food,pizza;kebab;burger;regional;italian;turkish,48.0467599,11.9675666
263886428,node,Antica,fast_food,pizza,48.1285341,11.5989288
264004572,node,Allora Pizzaservice,fast_food,pizza,48.1134848,11.6154455
266698148,node,Pizzeria Vicari,restaurant,italian;pizza,48.1311506,11.5966020
266841592,node,Rusticone,restaurant,pizza;italian,48.1452755,11.3018214
267550776,node,Pizzeria Roma,restaurant,pizza,48.1094841,12.1156580
269754938,node,Pizza Bob,fast_food,pizza,48.3125027,10.9620759
270507122,node,Pizza Fabrique,restaurant,noodle;pizza;salad,48.1120042,11.6757823
274260432,node,Pinocchio,restaurant,pizza,47.8998024,11.3635954
280423109,node,Cafe Pizzeria Da Michele,restaurant,italian,47.9086368,11.6746648
288694736,node,Kreiller's,restaurant,international;pasta;pizza,48.1277397,11.6339939
289179131,node,Ristorante-Pizzeria Papà Franco,restaurant,italian,48.1759067,11.4657050
291357953,node,Rama,restaurant,indian;pizza,48.3079761,11.6590477
292376211,node,Al Forno,restaurant,pizza;italian,48.1391643,11.8544734
292649995,node,Pizzeria Maurizio,restaurant,italian,47.9466024,11.7935514
296957927,node,Servus,fast_food,pizza,48.1407438,11.6813099
303801051,node,La Giara II,restaurant,italian;pizza,48.1968206,11.5454253
304770119,node,Pöckinger Pizza-Service,fast_food,pizza;indian,47.9616689,11.3070008
305387019,node,Pizza Moment Heimservice Oberschleißheim,fast_food,pizza,48.2527365,11.5478924
305439956,node,Pizzeria Sorrento,restaurant,italian;pizza,47.8643589,12.0005349
305441453,node,Terra Mia,restaurant,italian;pasta;pizza,47.8646756,12.0090080
305443364,node,Pizza Peppone,fast_food,italian;pizza,47.8661362,12.0148451
305693097,node,Risto-Pizza Ciro Borrelli,restaurant,italian;pizza;pasta,48.2070105,11.5351003
306549629,node,Joe Marino,restaurant,italian;burger;pizza,48.1201214,11.4276589
306610198,node,Lieferservice Chili-Pizza,restaurant,burger;kebab;pasta;pizza,47.8629804,12.0074389
307463691,node,La Bella,fast_food,pizza,48.1576972,11.6422264
307463692,node,Avaya Pizzeria und Kebap,fast_food,kebab;pizza,48.1584196,11.6423149
307535899,node,Saletta Giesing,restaurant,pizza;local,48.1150963,11.5699427
310535817,node,Zum Alten Wirt,restaurant,regional;croatian;italian;pizza,47.8910166,12.0794831
312289593,node,Pizzeria da Giuseppe Marechiaro,restaurant,,48.3182719,11.5604712
312346816,node,PRETO E BRANCO,restaurant,pizza,48.3035128,11.4951272
313713168,node,Ristorante Pizzeria Al Dente,restaurant,pizza;italian,48.1664034,11.5792711
315953316,node,Pizza Verde,restaurant,pizza,48.1489444,11.5451948
318646730,node,Ristorante Perte,restaurant,pizza;italian,48.0976529,11.5818302
318709638,node,Mama Pizza,fast_food,pizza,48.1287857,11.6142386
318766281,node,PizzaExpress,restaurant,pizza,48.1300414,11.3633329
320746276,node,Korfu,restaurant,greek;pizza,48.1712970,11.7203222
322916653,node,Manto's Pizza,restaurant,italian;pizza,48.1295677,11.5423436
329332128,node,Domino's,fast_food,pizza,48.1338813,11.5224028
332739269,node,Il Castagno,restaurant,italian;pizza,48.1405253,11.5487312
332790697,node,Pizza Avanti,fast_food,pizza,48.1497454,11.5607384
342211070,node,Pizza Avanti,fast_food,pizza,48.1405242,11.5182524
343261983,node,Call a Pizza,fast_food,pizza,48.1257798,11.5999016
345275647,node,Marco Pizza,restaurant,pizza,48.2739883,12.1492358
345796251,node,Mozzamo,restaurant,italian_pizza;turkish,48.1512940,11.5727329
347643805,node,Mike's Pizza,fast_food,pizza,48.1941811,11.5470038
348146578,node,Lo Studente,restaurant,italian;pizza,48.1504856,11.5756451
350448650,node,Restaurant-Pizzeria Firenze,restaurant,pizza,48.1651385,11.3247882
350449289,node,Ristorante Pizzeria Primavera,restaurant,italian,48.1751369,11.3245020
350450441,node,Restaurant-Pizzeria Torcello,restaurant,italian,48.1749458,11.3249674
350453489,node,Eichenau Pizza,restaurant,pizza;burger,48.1584406,11.3221889
355684367,node,L’Incontro Ristorante Pizzeria,restaurant,italian,48.0996286,11.5308910
364716673,node,Il Caminetto Ristorante Pizzeria,restaurant,italian,48.1604309,12.1857039
366572180,node,Mino,fast_food,pizza,48.0626526,12.2323964
369746003,node,Osteria del Garda,restaurant,italian;pizza,47.8326444,12.1304369
372952208,node,Avanti,fast_food,pizza,48.2567722,11.4698497
382015387,node,Restaurant Pizzeria Rustichella,restaurant,italian,47.9539301,11.2682750
387455905,node,Ciao Napoli,restaurant,pizza,48.1612914,11.5885169
389927756,node,Al Ruscello,restaurant,italian;pizza,47.7755024,12.0048554
391927479,node,La Pizza Amore,restaurant,italian;pizza,48.2751150,12.1530051
392625561,node,Villa della Farina,restaurant,pizza,48.1366516,11.3854235
402841554,node,Abseits,restaurant,regional;croatian;pizza,47.9754461,11.7688195
409497586,node,Beru Pizza Bar,restaurant,pizza,48.1319927,11.5664658
409497624,node,Mixto Cucina,restaurant,pizza,48.1312653,11.5665750
410577974,node,Azko's Restaurant,restaurant,burger;mediterranean;pizza,48.0888099,11.6681833
412788032,node,Pizzeria Ristorante Italy,restaurant,italian,48.3316168,11.3052621
416342032,node,Di Palma,fast_food,pizza,48.1779323,11.5676567
417672176,node,Bartu Bio-Eis & Bio-Pizza,restaurant,pizza;ice_cream,48.1607861,11.5829938
418589820,node,Trattoria Da Bello & Bello,restaurant,italian;pizza,48.1584819,11.5699367
430288321,node,Bella Pizza,fast_food,pizza,48.2628911,11.4630532
431390559,node,Call a Pizza,fast_food,pizza,48.1666872,11.5907098
433435689,node,Call a Pizza,fast_food,pizza,48.1523701,11.5558368
437545881,node,Gioia,restaurant,pizza;italian;burger;pasta,48.1285967,11.5754565
441299277,node,Calzone Pizza,fast_food,pizza,48.1633702,11.5747424
441299287,node,Da Larosa,restaurant,pizza;italian,48.1661643,11.5814076
442683434,node,Nasirs Kitchen,fast_food,pizza;burger,48.1580647,11.5754640
443340601,node,Opera Pizza Gourmet,restaurant,pizza;italian,48.1591015,11.5663522
450136637,node,Gaststätte Krapf Pizzeria da Mimmo,restaurant,italian,48.0675741,11.3785570
450150331,node,Pizzaburger Family,restaurant,burger;pizza,48.1328067,11.3621499
452642229,node,Pizza Studio,restaurant,pizza,48.1625294,11.5808752
454571073,node,Capri,restaurant,pizza,48.1631381,11.5906028
471194414,node,AyuB,restaurant,turkish;pizza;burger;salad;dessert;pasta,48.1764688,11.2426809
471515019,node,Martha Pizzarei,restaurant,pizza,48.1782976,11.2548984
473502613,node,Gaststätte Birkhahn,restaurant,regional;pizza,[phone],[phone]
[phone],node,Phone Pizza,fast_food,pizza,[phone],[phone]
[phone],node,La Tana del Lupo,restaurant,italian;pizza,48.1320953,11.3659583
498816112,node,Pizza da Leonardo,fast_food,italian;pizza,48.1649464,11.4643379
499479655,node,Joti Pizza,fast_food,pizza;thai,48.0828991,11.8259741
504465523,node,Alter Wirt,restaurant,regional;pizza,48.0870702,11.0246307
512589955,node,Pizzeria Sardegna,restaurant,pizza,48.4258276,11.2982306
514553687,node,PizzaService Punjab,fast_food,pizza,48.1679671,11.3430045
534746421,node,La Barca,fast_food,pizza,48.1464870,11.6321218
558624036,node,San Benno,restaurant,italian;pizza;pasta;seafood;ice_cream,48.1509528,11.5517180
567463733,node,Pizza Service FFB,fast_food,pizza,48.1764830,11.2583962
569921257,node,American Fried Chicken,fast_food,chicken;pizza,48.1181870,11.5160333
582623381,node,Enrico Rossini,fast_food,pizza,48.1834286,11.5326823
589996260,node,Concetta,restaurant,italian;pizza,48.3982557,11.6050333
601497054,node,Call a Pizza,fast_food,pizza,48.1228337,11.3667233
606964155,node,Ristorante Pizzeria Roma,restaurant,italian,48.1597512,11.5457609
612771885,node,Gegenüber,restaurant,pizza,48.1525506,11.5743981
614594820,node,Bombay Pizza Express,restaurant,pizza,48.5310169,11.5068646
615651641,node,Il Galeone,restaurant,italian;pizza,48.1526965,11.6134527
616204334,node,non solo pizza,restaurant,italian;pizza,47.8827755,11.9152444
623594918,node,Trattoria Pizzeria da Salvino,restaurant,italian,48.0623919,11.6151749
628598565,node,Pizza Taxi,fast_food,pizza,48.2510236,11.6517160
630393069,node,Call a Pizza,fast_food,pizza,48.2516760,11.6505801
632009317,node,Taste Pizza,restaurant,pizza,48.1216360,11.6132364
639122762,node,AMICI Pizzeria,restaurant,italian,48.1627372,11.7570788
648117699,node,Ristorante Pizzeria Alpenhof,restaurant,italian,48.1178752,11.5815467
660671258,node,Infinito,restaurant,pizza;italian,48.5305324,11.5066420
663545246,node,Buon Gusto,restaurant,italian;pizza,48.1388900,11.5504312
669556044,node,Osteria - Pizzeria con Cucina,restaurant,italian,48.0762304,11.9711441
672077950,node,Merchinger Pizza Service,fast_food,pizza,48.2466622,10.9870628
678060312,node,Avanti,fast_food,pizza,48.2134623,11.5397546
678070756,node,Mama Pizza,fast_food,pizza,48.1528532,11.5075790
691208744,node,Da Pietro,restaurant,pizza,47.9331507,12.0147041
692759791,node,Avanti Pizza,fast_food,pizza,48.1111743,11.5337697
693584434,node,La Luna,restaurant,italian;pizza,48.1520179,11.5288434
696786235,node,Trattoria Pizzeria Italiana,restaurant,italian,48.1325521,11.6667948
699724069,node,Tosto,fast_food,italian;pizza,48.1156305,11.5797262
703979519,node,Pizzesco,fast_food,pizza,48.1313375,11.5895465
769898515,node,La Frasca Ristorante - Pizzeria,restaurant,italian,48.4810750,12.0145720
785890687,node,Pizzeria Salento,restaurant,pizza;italian,47.9892331,11.8646264
798525437,node,Pizzeria Mamma Mia,restaurant,italian,48.1145975,11.6966680
798574727,node,Pizzeria Krone,restaurant,italian,48.2888134,11.9030754
814741869,node,Cafe am Tierpark,restaurant,pizza,48.1004666,11.5447759
821544381,node,Uptown Pizza,fast_food,pizza,48.1129906,11.5772994
843257169,node,Ciccio'S Tavernetta Italiana,restaurant,italian;pizza,48.1052487,11.5624401
843765016,node,Pizzeria L'Italiano,restaurant,italian,48.3664818,12.0336384
849657347,node,Restaurant Il Tartufo,restaurant,pizza;italian,48.3230739,11.8340622
850876779,node,Damaskino,restaurant,oriental;pizza;salad;dessert,48.1774968,11.2524185
857743068,node,Pizzeria Grano,restaurant,italian,48.1349941,11.5738454
870845102,node,Pizzeria Regina,fast_food,,48.1365274,11.5560651
903600303,node,Pizza Avanti,restaurant,pizza,48.0461084,11.6124235
903613180,node,Ital Pizza,fast_food,pizza,48.0950942,11.5111571
942788439,node,Napoli,restaurant,pizza,48.1242073,11.3661683
951386836,node,Pizzeria Storcheneck,restaurant,italian,48.4600111,11.1307514
958095370,node,Pizzeria Bella India,restaurant,pizza;burger;italian;mexican;dessert;greek;indian;asian,48.3253128,11.7507044
983500097,node,Call a Pizza,fast_food,pizza,48.0603691,11.6288208
985008085,node,Pizzeria Mimmo e Co.,restaurant,pizza,48.1276281,11.5565426
1006289717,node,Bar Italia,restaurant,pizza,48.1276113,11.5973833
1073613551,node,Domino's,fast_food,pizza,48.0629472,11.6622548
1089164939,node,Raja-India,restaurant,pizza;indian,48.1296433,11.7001521
1091830599,node,Forza Napoli,restaurant,pizza,48.1267655,11.5594198
1100494827,node,da Noi Trattoria Pizzeria,restaurant,pizza,47.8248503,11.3016880
1106859178,node,Pizzeria Roma,restaurant,german;indian;pizza;thai,48.4637483,11.1369929
1108403240,node,M1 Pizzeria,restaurant,pizza,48.1327200,11.5666668
1131675941,node,Wendelsteiner Kebaphaus,fast_food,kebab;pizza,47.7949494,12.1213135
1140876976,node,pizzabob,fast_food,italian;pizza,48.3874444,11.7367750
1142876113,node,I Wok & La Rustica Pizza,fast_food,pizza;chinese,48.1847109,11.5240130
1154276771,node,La Stella D'Oro,fast_food,pizza,48.1564732,11.5581938
1177518894,node,Valentino,restaurant,pizza,47.8553150,12.1262880
1198386925,node,Passaparola,restaurant,pizza;wine,48.1295937,11.5985236
1201804326,node,Call a Pizza,fast_food,pizza,48.1348656,11.5343319
1216016468,node,Garbo Bar Pizzeria,restaurant,italian_pizza,48.1610957,11.5757757
1225118263,node,Falafel Food,restaurant,pizza;kebab;falafel,48.1313753,11.6968496
1227190668,node,Call a Pizza,fast_food,pizza,48.2052887,11.5631969
1248497809,node,Pizzeria da Umberto,restaurant,,48.2511273,11.6411210
1259824488,node,Ristorante Pizzeria Ätna,restaurant,italian,48.3156301,11.6638105
1259837496,node,Le Vespe trattoria pizzeria,restaurant,italian,48.3165997,11.6597600
1260115672,node,Pizza & Chicken d'Amore,fast_food,chicken;pizza,48.4552004,11.1288302
1277479819,node,Domino's,fast_food,pizza,48.2013213,11.5870012
1310625918,node,"TSV Eching Sportgaststätte ""Palla Pazza""",restaurant,italian;pasta;pizza,48.2967320,11.6286360
1314738303,node,Pizzeria & Café Flamingo,restaurant,italian,48.0991629,11.5580950
1315208220,node,La Sophia,restaurant,pizza,48.1228117,11.5760110
1338583264,node,Wunderbar,restaurant,pizza,48.1312827,11.3709388
1345217964,node,Pizzeria Dei,restaurant,italian,48.0262573,11.5812334
1347141646,node,Little Italy,restaurant,pizza,48.1398375,11.5069842
1361996367,node,Amici,restaurant,italian;pizza;pasta,48.4016094,11.7471397
1362713310,node,Ristorante Pizzeria Forestella,restaurant,italian,48.0709934,11.3937282
1363816330,node,Pizza Tomate,fast_food,pizza,48.1263199,11.5979351
1365412423,node,Pizza de Christiano,fast_food,pizza,48.1523647,11.8533210
1365851657,node,Paprika,fast_food,turkish;kebab;pizza;salad;falafel,48.3995703,11.7412852
1403513724,node,Sportgaststätte Pizzeria Bella,restaurant,,48.1556584,11.0833166
1425553466,node,Il Cappo,restaurant,pizza,48.1464700,11.4615155
1425637769,node,Call a Pizza,fast_food,pizza,48.1451291,11.4588556
1426110710,node,Call a Pizza,fast_food,pizza;burger,47.8450157,11.1452638
1426489875,node,Pizza Avanti,fast_food,pizza,48.1436744,11.4581190
1427851037,node,Pizza & Pasta Paulo,fast_food,pizza,48.1922275,11.5874960
1439177328,node,Pizzeria Da Inda am Campo Sportivo,restaurant,italian;indian;thai,47.9477180,11.1124305
1440422524,node,City Pizza,fast_food,pizza,48.1845732,11.5842997
1444923175,node,Zio Pizza,fast_food,pizza,48.1160646,11.6124181
1465036778,node,Pizza Freechoice,fast_food,pizza;burger,48.0664122,11.3799148
1484811328,node,Rossini Pizza & Kebap Haus,fast_food,kebab;pizza,48.1051362,11.7872068
1493201767,node,Pasta&Pizza Little Italy,restaurant,pizza;pasta;salad,48.0800685,11.6456434
1494200093,node,Ristorante-Pizzeria Amalfi,restaurant,italian,48.1177013,11.5258635
1506604285,node,Pizza Al Forno,restaurant,pizza,48.1848934,11.5842672
1508979148,node,Il Monococco,restaurant,pizza,47.8560180,12.1192940
1517358991,node,Casa della Pizza,fast_food,italian;pizza,48.1285820,11.5721797
1528526189,node,Husanti Pizza,fast_food,pizza;burger;italian;international;chicken;ice_cream,48.0983767,11.7877620
1542276776,node,Da Daniele Ristorante,restaurant,pizza;italian,48.2663001,10.9886109
1556177950,node,del Duca,restaurant,italian;italian_pizza,48.1932878,11.6410966
1567305574,node,Pizzamore da Giovanni,restaurant,pizza,48.1512374,11.5634594
1583220781,node,La Cassetta,fast_food,pizza,48.5121387,11.9026791
1611778571,node,Solo Pizza,restaurant,pizza,48.1257403,11.5805742
1635301694,node,Pullach Pizza Doner Haus,fast_food,kebab;pizza,48.0578824,11.5214751
1644706684,node,Call a Pizza,fast_food,pizza,47.8525449,12.1013648
1645044535,node,Pizza Hut,restaurant,pizza,48.1391716,11.5625914
1645286148,node,Kaimug,fast_food,regional;pizza;italian;international;thai,48.2496600,11.6340592
1647682444,node,Fellini,restaurant,italian;pizza,48.2013975,11.6070004
1660981202,node,Charly Pizza,fast_food,pizza,48.0637501,11.6136506
1669037443,node,Il Cacciatore Osteria - Steinofen,restaurant,italian;pizza;osteria,48.0983286,11.4990357
1674679536,node,Osteria Da Massimo,restaurant,italian;italian_pizza;pizza,48.1692247,11.5329542
1692348426,node,L´Angolo della Pizza,restaurant,pizza;italian,48.1311482,11.6065393
1714857736,node,The RIVER Restaurant & Pizzeria,restaurant,balkan;fish;pasta;pizza,48.1123927,11.5042961
1717521995,node,Bella Italia,restaurant,pizza,47.8449420,11.1463494
1732149568,node,Toni.O,restaurant,italian;italian_pizza,48.1744879,11.5853350
1740722806,node,Uno Pizza e Pasta,restaurant,pizza,48.2246981,11.6687073
1741222723,node,Italo Restorantino,restaurant,italian;pizza;pasta,48.1166980,11.5379478
1757471448,node,Pizzeria Da Anna,restaurant,italian,47.9885314,12.1284543
1757471458,node,Pizzeria Michelangelo,restaurant,italian,47.9827585,12.1273195
1770341787,node,Staro Pizza & Pasta,fast_food,pizza,48.1486047,11.5735643
1781380778,node,Break,restaurant,italian;pizza,48.0728310,11.5368306
1786709966,node,Pizzeria Da Toni,restaurant,italian,48.3642438,11.4590648
1788436052,node,Melone,fast_food,pizza;kebab;asian;salad;falafel,48.1006138,11.5294984
1793487065,node,Domino's,fast_food,pizza,48.1147532,11.5928939
1813648595,node,Pepe Nero,restaurant,italian;italian_pizza,48.1298569,11.5696991
1813648882,node,L'angolino,restaurant,italian;pizza;pasta,48.1306441,11.5994175
1822636874,node,Big Pizza,restaurant,pizza,48.3463927,12.1311384
1826892222,node,Da Maria,restaurant,italian;pizza,48.1337721,11.5370793
1827670843,node,Pizza King - American Pizza,fast_food,pizza,48.4658871,11.9410646
1840355361,node,Pizza Avanti,fast_food,pizza,48.1803561,11.5076990
1840432627,node,Bürger's Moosach,restaurant,italian;pizza;burger,48.1811949,11.5100037
1846833107,node,Pizzarium,restaurant,pizza,48.0720683,11.8879255
1887563324,node,PizzaExpress,restaurant,pizza,48.2075190,11.3278790
1888780463,node,Amigo Pizza Heimservice,fast_food,pizza;burger;indian;asian;mexican;international;chicken;ice_cream,48.1047079,11.7660430
1927068359,node,Viva,restaurant,pizza,48.1463729,11.4631276
1962225140,node,La migliore,restaurant,pizza,48.1187948,11.5836487
1973948933,node,Pizzeria Europa,restaurant,italian,48.1193743,11.5421915
1979273066,node,Domino's,fast_food,pizza,48.1314702,11.6142556
1989612199,node,Etna am Berg,restaurant,german;pizza;pasta;italian,48.5231189,12.1693566
2026451491,node,Pizzeria Milano,restaurant,pizza,48.2755648,11.8394285
2054228994,node,pizza 4 you,fast_food,pizza,48.4049633,11.7557259
2090877936,node,Napoli,restaurant,pizza,48.1009716,11.2892514
2116908652,node,Mama Pizza,restaurant,pizza,48.3057677,11.9063357
2151172867,node,Pizza und Pasta,fast_food,indian;pizza;thai,48.3854592,11.0504425
2153034848,node,Ristorante Roma,restaurant,italian;pizza,47.8614593,12.1723583
2157960949,node,Dorfgemeinschaftshaus Tulling,restaurant,regional;pizza,48.0832465,12.0589029
2185560060,node,La Trinacria D'Oro,restaurant,pizza;italian,48.4348845,11.6057634
2238839792,node,Deepak,restaurant,pizza,48.4155288,11.4795521
2253157762,node,MiraMar - Wartenberg,restaurant,pizza;mediterranean,48.3982347,11.9927316
2280514967,node,Nuovo Mondo,restaurant,italian;pizza,48.3120893,11.9197990
2283339405,node,60 seconds to napoli,restaurant,pizza,48.1364146,11.5718353
2283468296,node,Pizzeria Iris,restaurant,pizza,48.4474532,11.8486611
2292435619,node,Rosso Pizza,restaurant,pizza,48.1489089,11.5773863
2293024690,node,Trattoria Pizzeria da Zia Ada,restaurant,pizza,48.4440616,10.9598783
2337462929,node,La Rocca,fast_food,pizza;burger;pasta,48.1004516,11.5403404
2337466745,node,Heray,fast_food,kebab;pizza,48.1005353,11.5407414
2338452432,node,Big Boss,fast_food,pizza;asian,48.1453326,11.4701618
2367635894,node,Solo Italia,restaurant,italian_pizza,48.1148808,11.5757578
2378104619,node,Selt' am See,fast_food,burger;salad;regional;sausage;pizza;sandwich,47.8199424,12.1319291
2379302164,node,Enoteca Delizie,restaurant,italian;pizza,48.0258832,11.5958579
2382862876,node,Bene's Kuchl,restaurant,bavarian;pizza,48.1021152,11.5650068
2412921667,node,Restaurant Pizzeria Histria,restaurant,italian,47.8439180,12.0647460
2419655615,node,Fun Pizza,fast_food,pizza,48.1549865,11.5333862
2459086163,node,Gasthaus Hinterholzer,restaurant,pizza,47.9770708,11.9577938
2482583266,node,Münchner Pizza,restaurant,pizza,48.1547768,11.5615513
2484399610,node,Manbirs Gilchinger Pizza-Service,fast_food,pizza;asian,48.1006712,11.2929785
2488863121,node,Due Fratelli,restaurant,pizza,48.1390646,11.5471649
2494377347,node,Pizza Avanti,restaurant,pizza,48.3551488,10.9438695
2604958084,node,Mike´s Pizza,fast_food,pizza,47.8393578,11.1429176
2632858885,node,Va Bene,restaurant,italian;pizza,48.3013299,11.8967550
2632893072,node,Mamma Mia,fast_food,pizza,48.3085388,11.9086960
2643811321,node,Pizza Hof Heimservice,fast_food,pizza,48.2025101,11.5736474
2648685579,node,Pizzeria,restaurant,italian;pizza,47.8570137,11.4061826
2682255340,node,Trattoria / Pizzeria L'Olive,restaurant,italian,48.0362889,11.2179899
2688904419,node,Al Gusto,restaurant,pizza,48.4234081,11.5233627
2689878501,node,Erol Döner,fast_food,pizza;kebab;chicken,48.4572527,11.1255395
2702485495,node,Pizzeria Trattoria Piccante,restaurant,italian,48.2554130,11.4396593
2717374851,node,Call a Pizza,fast_food,pizza,48.2595365,11.4588041
2732377608,node,Call a Pizza,fast_food,pizza,48.1761967,11.5202803
2734941058,node,Punkto,restaurant,italian;pizza,48.1315046,11.5682113
2756933072,node,DöPierra,fast_food,kebab;pizza,48.3089669,11.9083773
2787301300,node,Il Buco,restaurant,italian_pizza,48.1595685,11.5581150
2808914286,node,Gaststätte Freizeitanlage Dasing,restaurant,pizza;regional,48.3931056,11.0729288
2849943283,node,Berliner 12,fast_food,kebab;pizza,48.3552334,10.9452702
2874053295,node,Da Lorenzo,restaurant,pizza;italian,48.1101940,11.7331954
2903644301,node,Mazagan,restaurant,kebab;pizza,48.2036579,11.5634717
3018107278,node,Rialto Pizza,fast_food,pizza;italian;indian;asian,48.1049323,11.7873916
3066468141,node,Momento,fast_food,pizza;kebab;burger,48.1256672,11.5402585
3094794613,node,Aichacher Pizza Express Lieferdienst,restaurant,pizza,48.4651683,11.1414066
3097868885,node,Domino's,fast_food,pizza,48.0984275,11.5129510
3184233722,node,Calvello‘s Pizza,restaurant,italian_pizza,48.1528458,11.5624824
3190286039,node,Pizza La Gondola,fast_food,pizza,48.1830492,11.5664159
3201175281,node,Pizza Center Mering-St. Afra,fast_food,pizza,48.2798719,10.9703546
3220940904,node,La Fontanina,restaurant,italian;pizza,48.0527058,11.0910586
3266608770,node,Smiley's Pizza,fast_food,pizza,48.1306532,11.6185099
3353133285,node,Istanbul Döner Pizza,fast_food,pizza;kebab,48.3851381,11.0503378
3362301468,node,Bistro Felice,restaurant,pizza,47.8601151,12.1084219
3452084726,node,,restaurant,pizza,48.3804437,11.4132546
3458081604,node,Call a Pizza,fast_food,pizza,48.0980685,11.5099182
3481053959,node,Bollicine,restaurant,italian;pizza,48.0670244,11.3801897
3495216360,node,La Antica Pizzeria da Tony,restaurant,pizza,48.1182879,11.6301256
3548500729,node,Foodland Pizza & Döner,fast_food,pizza;kebab;salad,47.9423631,12.0415513
3605926394,node,Dua Pizza,restaurant,pizza,48.1254734,11.5611269
3643387754,node,Caesar,restaurant,pizza,48.1379417,11.5446127
3655297725,node,King Butt,fast_food,pizza,48.1379148,11.5441469
3662676843,node,Eddy's Bodega,restaurant,pizza;steak,47.7164296,11.7203589
3668464609,node,Trattoria Pizzeria Da Leonardo,restaurant,italian;pizza;pasta,47.9784317,12.1379061
3677813783,node,Zum Phönix Trattoria Pizzeria da Luigi,restaurant,italian,48.2458789,11.5598842
3681174346,node,ArteBianca pizza in pala,restaurant,pizza,48.1392345,11.5193861
3714226771,node,Pizza Rialto,fast_food,pizza,48.1902524,11.8697112
3720007425,node,Insieme Pizzeria Lounge Bar,restaurant,italian,48.1032499,11.4207885
